#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 695200 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:196), pid=1092, tid=2088
#
# JRE version: Java(TM) SE Runtime Environment (13.0.2+8) (build 13.0.2+8)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.2+8, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\lib\idea_rt.jar=58692:C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.3\bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Pentium(R) CPU 3825U @ 1.90GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.546)
Time: Tue Dec  8 22:24:57 2020 RTZ 2 (ÁËÏ‡) elapsed time: 9073 seconds (0d 2h 31m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000015978aad000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2088, stack(0x00000006dde00000,0x00000006ddf00000)]


Current CompileTask:
C2:9073639 7328       4       jdk.internal.loader.BuiltinClassLoader::findResourceOnClassPath (41 bytes)

Stack: [0x00000006dde00000,0x00000006ddf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x624f9a]
V  [jvm.dll+0x770cfa]
V  [jvm.dll+0x7724af]
V  [jvm.dll+0x772ab3]
V  [jvm.dll+0x24bf08]
V  [jvm.dll+0xc1e47]
V  [jvm.dll+0xc23cc]
V  [jvm.dll+0x35c0c5]
V  [jvm.dll+0x327803]
V  [jvm.dll+0x326bda]
V  [jvm.dll+0x205c27]
V  [jvm.dll+0x204e3f]
V  [jvm.dll+0x189c2c]
V  [jvm.dll+0x213e6d]
V  [jvm.dll+0x2120bb]
V  [jvm.dll+0x736bb6]
V  [jvm.dll+0x72fcaa]
V  [jvm.dll+0x623ea6]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001597a0fbf20, length=70, elements={
0x000001596935d000, 0x0000015978a87800, 0x0000015978a8b800, 0x0000015978aab000,
0x0000015978aac000, 0x0000015978aad000, 0x0000015978aae800, 0x0000015978b29800,
0x0000015978a6f800, 0x0000015978f5b000, 0x0000015978f5b800, 0x000001597983d000,
0x000001597d230800, 0x0000015978b19800, 0x0000015978b1a800, 0x0000015978b19000,
0x0000015978b1b800, 0x0000015978b15800, 0x0000015978b1c000, 0x0000015978b16800,
0x000001597ad59800, 0x000001597ad55800, 0x000001597ad53800, 0x000001597a5f7000,
0x000001597a5fd800, 0x000001597a5fe800, 0x000001597a5fc800, 0x000001597a5f8000,
0x000001597a5f6000, 0x000001597a5f8800, 0x000001597a603000, 0x000001597a5ff000,
0x000001597a600000, 0x000001597a602800, 0x000001597a601000, 0x000001597ad57800,
0x000001597ad54800, 0x000001597ad57000, 0x0000015978b17800, 0x0000015978b18000,
0x000001597a601800, 0x000001597a5fc000, 0x000001597a506800, 0x000001597a50d000,
0x000001597a507000, 0x000001597a50a800, 0x000001597a50c000, 0x000001597a50b000,
0x000001597a50d800, 0x000001597a508000, 0x000001597a50e800, 0x000001597a50f800,
0x000001597a513800, 0x000001597a514000, 0x000001597a510000, 0x000001597ad58800,
0x000001597ad56000, 0x000001597ad5b000, 0x000001597ad5e800, 0x000001597ad5f000,
0x000001597ad60000, 0x000001597ad61800, 0x000001597ad5c800, 0x000001597ad5c000,
0x000001597ad62800, 0x000001597ad5d800, 0x000001597a5f9800, 0x000001597a5f4800,
0x000001597a5f5800, 0x000001597a5fb000
}

Java Threads: ( => current thread )
  0x000001596935d000 JavaThread "main" [_thread_blocked, id=20424, stack(0x00000006dd300000,0x00000006dd400000)]
  0x0000015978a87800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5624, stack(0x00000006dda00000,0x00000006ddb00000)]
  0x0000015978a8b800 JavaThread "Finalizer" daemon [_thread_blocked, id=17708, stack(0x00000006ddb00000,0x00000006ddc00000)]
  0x0000015978aab000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14504, stack(0x00000006ddc00000,0x00000006ddd00000)]
  0x0000015978aac000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18476, stack(0x00000006ddd00000,0x00000006dde00000)]
=>0x0000015978aad000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2088, stack(0x00000006dde00000,0x00000006ddf00000)]
  0x0000015978aae800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19624, stack(0x00000006ddf00000,0x00000006de000000)]
  0x0000015978b29800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6300, stack(0x00000006de000000,0x00000006de100000)]
  0x0000015978a6f800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18524, stack(0x00000006de100000,0x00000006de200000)]
  0x0000015978f5b000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=20320, stack(0x00000006de200000,0x00000006de300000)]
  0x0000015978f5b800 JavaThread "Service Thread" daemon [_thread_blocked, id=18820, stack(0x00000006de300000,0x00000006de400000)]
  0x000001597983d000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=12868, stack(0x00000006de600000,0x00000006de700000)]
  0x000001597d230800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=10812, stack(0x00000006df100000,0x00000006df200000)]
  0x0000015978b19800 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=18804, stack(0x00000006df200000,0x00000006df300000)]
  0x0000015978b1a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14284, stack(0x00000006df300000,0x00000006df400000)]
  0x0000015978b19000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12916, stack(0x00000006dfb00000,0x00000006dfc00000)]
  0x0000015978b1b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6064, stack(0x00000006de700000,0x00000006de800000)]
  0x0000015978b15800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16036, stack(0x00000006deb00000,0x00000006dec00000)]
  0x0000015978b1c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18460, stack(0x00000006dec00000,0x00000006ded00000)]
  0x0000015978b16800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11392, stack(0x00000006dd000000,0x00000006dd100000)]
  0x000001597ad59800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8780, stack(0x00000006dd200000,0x00000006dd300000)]
  0x000001597ad55800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18388, stack(0x00000006ded00000,0x00000006dee00000)]
  0x000001597ad53800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2932, stack(0x00000006dee00000,0x00000006def00000)]
  0x000001597a5f7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20596, stack(0x00000006dd100000,0x00000006dd200000)]
  0x000001597a5fd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20212, stack(0x00000006e0400000,0x00000006e0500000)]
  0x000001597a5fe800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3700, stack(0x00000006e0500000,0x00000006e0600000)]
  0x000001597a5fc800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=13868, stack(0x00000006e0700000,0x00000006e0800000)]
  0x000001597a5f8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20796, stack(0x00000006def00000,0x00000006df000000)]
  0x000001597a5f6000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17800, stack(0x00000006e0100000,0x00000006e0200000)]
  0x000001597a5f8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20340, stack(0x00000006e0600000,0x00000006e0700000)]
  0x000001597a603000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18616, stack(0x00000006e0900000,0x00000006e0a00000)]
  0x000001597a5ff000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20232, stack(0x00000006e0d00000,0x00000006e0e00000)]
  0x000001597a600000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10108, stack(0x00000006e1000000,0x00000006e1100000)]
